t,y,split
0,10.50363443892333,train
1,8.396896259379282,train
2,10.213366475064829,train
3,9.297226892223305,train
4,9.651299042802254,train
5,8.56191907836417,train
6,8.841893079666884,train
7,10.28956685804165,train
8,10.380006594908597,train
9,12.009184960276738,train
10,12.296006347588643,train
11,12.189845340806919,train
12,13.527659100847844,train
13,12.859776311404296,train
14,13.316174062753559,train
15,12.219448971263361,train
16,12.171122520316954,train
17,11.05397212823721,train
18,12.167906754808543,train
19,10.221841392760567,train
20,11.543643065240508,train
21,10.647722892943266,train
22,11.958201459511105,train
23,11.924286586369792,train
24,13.37024988868503,train
25,12.993185611392098,train
26,10.935627516648319,train
27,11.298816268843588,train
28,9.758089196821475,train
29,9.750409636697539,train
30,11.313860010671933,train
31,11.219586707242925,train
32,10.305020928244296,train
33,9.504669109854627,train
34,9.876622926276863,train
35,8.573152046713691,train
36,8.578422623843323,train
37,9.173166397487012,train
38,10.3154220220032,train
39,10.518422402472144,train
40,8.062548299238932,train
41,9.49116759939137,train
42,9.236381862699941,train
43,9.879431496540073,train
44,11.326839988731226,train
45,8.564011166522892,train
46,9.088954154689707,train
47,9.704586750095077,train
48,7.997385222000508,train
49,10.386017684082287,train
50,9.960581021341955,train
51,10.942679801739068,train
52,9.888570545750325,train
53,11.040852903363094,train
54,11.555469171395682,train
55,11.322868476843936,train
56,11.36247588253937,train
57,11.34844172360459,train
58,10.219618361824725,train
59,10.366813017753387,train
60,10.096769484971752,train
61,10.541822512165387,train
62,11.299766348484514,train
63,9.753893845913463,train
64,10.141867797182508,train
65,11.478557600024265,train
66,10.03825091035432,train
67,9.64044271789412,train
68,10.034002823884547,train
69,10.75351941779583,train
70,10.398386611623938,train
71,11.754209721587706,train
72,11.853414826847562,train
73,12.294790396790155,train
74,12.25753614777344,train
75,14.14485829326985,train
76,12.544528302100913,train
77,10.512199346964898,train
78,12.623712525629864,train
79,11.007816635947576,train
80,11.39890252000578,train
81,12.31134693564769,train
82,9.973084682766654,train
83,9.428299207971495,train
84,8.10479707169689,train
85,8.08675200821447,train
86,8.914451731633296,train
87,9.407439311093759,train
88,9.654329354365423,train
89,8.236630586618473,train
90,6.70451066298622,train
91,7.877598092869034,train
92,7.478376211692047,train
93,8.561853305423346,train
94,9.226393142440557,train
95,9.319993994905964,train
96,10.188048025561002,train
97,10.11923358536736,train
98,10.646095905953446,train
99,9.65414476571705,train
100,9.8412897408131,train
101,10.013664396778623,train
102,10.77974759605066,train
103,10.000231944834344,train
104,10.755207506964483,train
105,10.111834545017167,train
106,10.164937357269798,train
107,10.945538084164122,train
108,8.529189878208843,train
109,8.251784036278897,train
110,7.202463584159281,train
111,5.743150883115005,train
112,6.354050076650109,train
113,7.649404202987296,train
114,7.446033058106106,train
115,8.215627871891094,train
116,9.430841350088171,train
117,10.507795168879106,train
118,10.014012054739865,train
119,11.512930467603061,train
120,10.8527955086576,train
121,10.042878670782256,train
122,9.682877635789675,train
123,8.373765906564497,train
124,8.203612390285498,train
125,8.25591927903767,train
126,9.392628375983087,train
127,10.893859802868828,train
128,8.8825368988523,train
129,10.102253858546716,train
130,8.675344059771515,train
131,9.843045275912974,train
132,9.393039205200216,train
133,7.81852735952647,train
134,9.655472432891784,train
135,8.568293711495102,train
136,8.646888347241532,train
137,7.824179875779606,train
138,7.851873165374707,train
139,8.701080986116152,train
140,8.516858101734083,train
141,9.197415348984368,train
142,9.515686958941252,train
143,10.837729739694103,train
144,9.930784806665049,train
145,8.739853508395024,train
146,10.41638461276901,train
147,9.498660186805758,train
148,10.98883792181096,train
149,10.727394130129678,train
150,10.529210911404782,train
151,10.831599588787588,train
152,12.525575627941528,train
153,13.589248219660792,train
154,12.621677933345634,train
155,12.54780402588813,train
156,13.13664555041414,train
157,11.487002950206161,train
158,12.017565512845579,train
159,11.429020793530782,train
160,11.633688262076618,train
161,10.412181563148138,train
162,9.106629766888085,train
163,7.603985916397193,train
164,7.416597775275413,train
165,7.530819377617531,train
166,7.697197434742628,train
167,10.04507569308609,train
168,10.43769044687313,train
169,9.270276815020765,train
170,10.114153994023278,train
171,9.431081805167544,train
172,9.46542326275066,train
173,9.747361822340975,train
174,10.332479006971079,train
175,9.751189566303816,train
176,11.039190017977589,train
177,9.303013652737535,train
178,9.969602894124312,train
179,12.37337926947925,train
180,11.400650245602195,train
181,12.845553410251046,train
182,11.93449195697939,train
183,12.401689096894806,train
184,11.724408941148528,train
185,11.412303618478502,train
