t,STK,MKT,split
0,1.6049,-0.0183,train
1,1.3034,0.3356,train
2,-0.1637,-0.1489,train
3,0.1968,0.7031,train
4,0.6736,0.0062,train
5,2.1208,1.8952,train
6,2.5176,1.9264,train
7,1.3982,0.0947,train
8,0.552,0.7168,train
9,0.8264,-0.6852,train
10,0.4179,-1.0651,train
11,0.244,-0.708,train
12,-1.1326,-0.3986,train
13,0.0705,-1.0853,train
14,0.9265,2.3022,train
15,-0.3644,1.436,train
16,0.5056,-0.451,train
17,0.47,-1.1973,train
18,1.394,1.2793,train
19,0.0686,0.0031,train
20,-0.8864,-1.0153,train
21,1.04,-0.7139,train
22,-0.1544,0.1144,train
23,1.4081,2.1027,train
24,0.8392,-0.1575,train
25,1.2321,0.0379,train
26,0.259,1.0015,train
27,2.4601,1.723,train
28,1.208,0.8861,train
29,-0.8654,-0.8422,train
30,-0.8273,1.3181,train
31,1.4499,1.1931,train
32,1.0476,-1.7218,train
33,0.9075,1.5675,train
34,0.0215,0.8951,train
35,1.683,-0.4827,train
36,1.5924,1.7592,train
37,1.2589,0.7867,train
38,1.8341,-0.4784,train
39,0.6882,1.0251,train
40,-0.5296,0.6015,train
41,0.3286,-1.5978,train
42,0.0645,-0.9207,train
43,0.2934,-0.4705,train
44,1.2971,0.3371,train
45,1.0019,0.1531,train
46,0.3089,1.0566,train
47,1.036,0.3091,train
48,-0.4121,0.4332,train
49,1.3161,0.5342,train
50,1.1208,-0.3142,train
51,-0.4827,-1.0861,train
52,0.3762,0.5629,train
53,-0.1776,0.6642,train
54,1.5318,0.9857,train
55,2.0958,0.8239,train
56,0.915,0.6767,train
57,0.7792,0.9676,train
58,-0.3287,0.8149,train
59,0.0365,-0.2343,train
60,-0.8055,-0.1747,train
61,1.6039,1.9096,train
62,2.0807,-0.0463,train
63,0.1183,-0.7396,train
64,-0.7558,0.494,train
65,0.6403,0.5639,train
66,1.3326,-0.1054,train
67,-0.2541,-1.0276,train
68,0.5815,0.6769,train
69,1.1979,1.7477,train
70,-0.1407,-0.6809,train
71,0.6314,-1.0014,train
72,-0.3646,0.6597,train
