t,y,regime,split
0,12.49,-,train
1,10.248,H,train
2,6.811,H,train
3,3.436,H,train
4,2.173,H,train
5,11.864,H,train
6,9.839,H,train
7,7.256,H,train
8,4.619,H,train
9,0.395,H,train
10,3.818,H,train
11,9.077,H,train
12,4.957,H,train
13,4.464,H,train
14,4.345,H,train
15,5.797,H,train
16,-1.43,H,train
17,-4.774,L,train
18,-9.232,L,train
19,-3.635,L,train
20,-8.285,L,train
21,-4.546,L,train
22,1.587,L,train
23,3.065,H,train
24,2.212,H,train
25,5.525,H,train
26,5.648,H,train
27,1.223,H,train
28,6.441,H,train
29,15.002,H,train
30,7.339,H,train
31,5.289,H,train
32,0.884,H,train
33,5.701,H,train
34,0.099,H,train
35,-0.951,H,train
36,2.283,L,train
37,0.61,H,train
38,9.049,H,train
39,13.574,H,train
40,9.239,H,train
41,9.262,H,train
42,15.564,H,train
43,7.784,H,train
44,3.667,H,train
45,-0.99,H,train
46,-3.307,L,train
47,2.003,L,train
48,8.919,H,train
49,2.436,H,train
50,0.882,H,train
51,1.996,H,train
52,5.914,H,train
53,4.85,H,train
54,6.42,H,train
55,7.261,H,train
56,4.834,H,train
57,5.269,H,train
58,6.51,H,train
59,5.575,H,train
60,7.938,H,train
61,14.8,H,train
62,11.104,H,train
63,7.582,H,train
64,-1.313,H,train
65,-1.911,L,train
66,-12.715,L,train
67,-15.698,L,train
68,-7.003,L,train
69,-3.324,L,train
70,-5.337,L,train
71,-13.363,L,train
72,-11.353,L,train
73,-11.731,L,train
74,-6.0,L,train
75,4.16,L,train
76,6.224,H,train
77,2.36,H,train
78,-0.559,H,train
79,-3.532,L,train
80,-5.562,L,train
81,-10.963,L,train
82,-7.958,L,train
83,-12.158,L,train
84,-4.075,L,train
85,-0.255,L,train
86,1.754,L,train
87,2.393,H,train
88,7.033,H,train
89,5.516,H,train
90,3.905,H,train
91,3.645,H,train
92,-0.755,H,train
93,-9.875,L,train
94,-4.363,L,train
95,-6.042,L,train
96,-5.047,L,train
97,-1.016,L,train
98,-11.307,L,train
99,-12.182,L,train
100,-8.302,L,train
101,-5.387,L,train
102,-7.39,L,train
103,-2.064,L,train
104,-3.085,L,train
105,-10.003,L,train
106,-12.19,L,train
107,-5.47,L,train
108,-3.648,L,train
109,-13.37,L,train
110,-3.62,L,train
111,-2.119,L,train
112,1.986,L,train
113,2.869,H,train
114,3.53,H,train
115,-0.01,H,train
116,8.411,L,train
117,5.734,H,train
118,12.864,H,train
119,4.946,H,train
120,6.221,H,train
121,-1.655,H,train
122,-5.55,L,train
123,-1.348,L,train
124,-9.307,L,train
125,-2.828,L,train
126,-2.897,L,train
127,-9.146,L,train
128,-9.83,L,train
129,-9.981,L,train
130,-8.213,L,train
131,-9.519,L,train
132,-11.482,L,train
133,-10.112,L,train
134,-12.677,L,train
135,-15.141,L,train
136,-10.787,L,train
137,-4.421,L,train
138,-12.093,L,train
139,-9.03,L,train
140,-10.44,L,train
141,-12.617,L,train
142,-5.468,L,train
143,-8.066,L,train
144,-0.291,L,train
145,-6.655,L,train
146,-4.588,L,train
147,-6.317,L,train
148,-9.551,L,train
149,-5.131,L,train
150,-6.263,L,train
151,-3.417,L,train
152,-4.921,L,train
153,-10.347,L,train
154,-8.633,L,train
155,-7.083,L,train
156,-2.228,L,train
157,-8.192,L,train
158,-7.273,L,train
159,-14.385,L,train
160,-7.261,L,train
161,-11.497,L,train
162,-16.877,L,train
163,-11.705,L,train
164,-3.877,L,train
165,-11.798,L,train
166,-13.795,L,train
167,-13.242,L,train
168,-14.704,L,train
169,-8.645,L,train
170,-10.955,L,train
171,-11.725,L,train
172,-6.237,L,train
173,-9.519,L,train
174,-5.812,L,train
175,-10.277,L,train
176,-13.593,L,train
177,-18.056,L,train
178,-3.653,L,train
179,-6.267,L,train
180,-5.036,L,train
181,-5.658,L,train
182,-5.109,L,train
183,-5.331,L,train
184,2.922,L,train
185,0.201,H,train
186,-2.948,H,train
187,-9.028,L,train
188,-13.52,L,train
189,-6.399,L,train
190,-2.508,L,train
191,-8.58,L,train
192,-13.547,L,train
193,-11.37,L,train
194,-2.425,L,train
195,-16.901,L,train
196,-9.08,L,train
197,-12.381,L,train
198,-4.509,L,train
199,-10.105,L,train
200,-9.337,L,train
201,-14.447,L,train
202,-14.621,L,train
203,-4.074,L,train
204,-1.345,L,train
205,-5.48,L,train
206,-9.656,L,train
207,-16.35,L,train
208,-12.946,L,train
209,-9.612,L,train
210,-8.184,L,train
