t,SHORT,LONG,spread,split
0,5.9142,6.2069,-0.2927,train
1,5.6534,6.0469,-0.3936,train
2,5.6772,6.1785,-0.5013,train
3,5.4487,5.9071,-0.4584,train
4,5.4652,5.7721,-0.3069,train
5,5.8488,5.9746,-0.1258,train
6,5.9183,5.9751,-0.0568,train
7,5.6599,5.9945,-0.3346,train
8,5.4725,5.8834,-0.4108,train
9,5.5642,6.0003,-0.4361,train
10,6.0144,6.328,-0.3136,train
11,6.3059,6.3949,-0.089,train
12,6.5682,6.6791,-0.1109,train
13,6.7046,6.8459,-0.1413,train
14,6.6549,6.8443,-0.1893,train
15,6.5808,6.811,-0.2303,train
16,6.8808,6.9098,-0.0289,train
17,6.9104,7.0466,-0.1362,train
18,6.8085,6.8958,-0.0873,train
19,6.557,6.6849,-0.1279,train
20,6.4775,6.5671,-0.0895,train
21,6.2495,6.2406,0.0089,train
22,6.5582,6.437,0.1211,train
23,6.5059,6.4601,0.0458,train
24,6.2628,6.3815,-0.1187,train
25,6.2534,6.3545,-0.1011,train
26,6.163,6.2199,-0.0569,train
27,5.8805,6.0372,-0.1567,train
28,5.6058,5.8874,-0.2817,train
29,5.5757,6.0062,-0.4305,train
30,5.5585,6.1209,-0.5624,train
31,5.4753,5.866,-0.3908,train
32,5.6262,5.879,-0.2529,train
33,5.5617,5.8735,-0.3118,train
34,5.1879,5.5691,-0.3812,train
35,5.1057,5.5394,-0.4337,train
36,4.577,5.175,-0.598,train
37,4.5223,5.1568,-0.6345,train
38,4.7234,5.3458,-0.6225,train
39,5.0241,5.5717,-0.5476,train
40,4.9732,5.556,-0.5828,train
41,4.812,5.4829,-0.671,train
42,4.9926,5.6141,-0.6215,train
43,4.9058,5.3884,-0.4826,train
44,4.958,5.377,-0.419,train
45,4.8219,5.4547,-0.6328,train
46,4.8162,5.4691,-0.6529,train
47,4.8405,5.4555,-0.615,train
48,4.749,5.2667,-0.5177,train
49,4.5142,5.1261,-0.612,train
50,4.7767,5.2486,-0.4719,train
51,4.6312,5.0647,-0.4335,train
52,4.5342,4.9191,-0.3849,train
53,4.4635,4.8907,-0.4271,train
54,4.2389,4.6245,-0.3856,train
55,4.1853,4.5134,-0.328,train
56,4.3211,4.6546,-0.3335,train
57,4.4235,4.794,-0.3705,train
58,4.6644,5.0843,-0.4199,train
59,4.8879,5.4176,-0.5297,train
60,5.3846,5.8813,-0.4967,train
61,5.5826,6.0423,-0.4597,train
62,5.8815,6.1796,-0.2982,train
63,5.9151,6.3113,-0.3962,train
64,5.6927,6.2405,-0.5478,train
65,6.1121,6.4605,-0.3484,train
66,5.9319,6.3337,-0.4018,train
67,5.6898,6.1212,-0.4313,train
68,6.029,6.3932,-0.3642,train
69,5.6831,6.097,-0.4138,train
70,6.0304,6.2342,-0.2038,train
71,6.0373,6.1162,-0.079,train
72,5.9823,6.1786,-0.1963,train
73,6.2005,6.4067,-0.2062,train
74,6.479,6.6421,-0.1631,train
75,6.4934,6.4407,0.0527,train
76,6.7505,6.6396,0.1109,train
77,6.4948,6.3767,0.1182,train
78,6.6262,6.5444,0.0818,train
79,6.7129,6.6917,0.0212,train
80,6.8146,6.7225,0.0921,train
81,6.7771,6.8737,-0.0966,train
82,6.5995,6.8044,-0.2049,train
83,6.747,6.975,-0.228,train
84,6.9082,7.2175,-0.3093,train
85,6.9593,7.3363,-0.377,train
86,6.6479,6.8485,-0.2006,train
87,6.6367,7.0437,-0.407,train
88,6.6012,7.0168,-0.4156,train
89,6.6306,6.9071,-0.2765,train
90,6.6984,6.9839,-0.2854,train
91,6.7226,7.0775,-0.3549,train
92,6.8748,7.0803,-0.2055,train
93,6.7468,6.849,-0.1023,train
94,6.7528,6.8346,-0.0818,train
95,6.9401,6.9199,0.0203,train
96,7.2135,7.3623,-0.1487,train
97,7.1158,7.4163,-0.3005,train
98,6.8418,7.2328,-0.391,train
99,6.6256,7.012,-0.3864,train
100,6.5558,6.725,-0.1692,train
101,6.6112,6.7577,-0.1466,train
102,6.2527,6.6319,-0.3792,train
103,6.1887,6.6572,-0.4685,train
104,6.3252,6.7524,-0.4271,train
105,6.4953,6.858,-0.3628,train
106,6.4688,6.9362,-0.4675,train
107,6.4445,7.0383,-0.5938,train
108,6.7014,7.2157,-0.5143,train
109,6.6442,7.0694,-0.4252,train
110,6.7913,7.2686,-0.4772,train
111,6.4967,6.9478,-0.4511,train
112,6.3574,6.8716,-0.5142,train
113,6.4916,6.9769,-0.4853,train
114,6.6654,7.0454,-0.38,train
115,6.4007,6.9344,-0.5337,train
116,6.3894,6.929,-0.5396,train
117,6.4188,6.9846,-0.5658,train
118,6.7087,7.1036,-0.3949,train
119,6.5062,6.9414,-0.4352,train
120,6.5088,6.8306,-0.3218,train
121,6.3762,6.7104,-0.3342,train
122,6.2575,6.4784,-0.221,train
123,6.3198,6.4475,-0.1277,train
124,5.9818,6.1865,-0.2047,train
125,5.9778,6.3244,-0.3466,train
126,6.1125,6.4601,-0.3476,train
127,5.9508,6.2643,-0.3135,train
128,5.9254,6.1818,-0.2564,train
129,5.9138,6.1607,-0.2469,train
130,5.8472,6.0993,-0.2521,train
131,5.985,6.2295,-0.2445,train
132,5.8763,6.0315,-0.1553,train
133,5.7779,5.8881,-0.1103,train
134,5.6942,5.6679,0.0263,train
135,5.4618,5.4012,0.0606,train
136,5.3084,5.3896,-0.0812,train
137,5.4943,5.748,-0.2537,train
138,5.5393,5.8272,-0.2879,train
139,5.4591,5.6985,-0.2394,train
140,5.4147,5.6584,-0.2436,train
141,5.7494,5.9249,-0.1755,train
142,5.6656,5.8101,-0.1444,train
143,5.762,5.7564,0.0056,train
144,5.507,5.6628,-0.1558,train
145,5.3879,5.6987,-0.3108,train
146,5.4917,5.7205,-0.2287,train
147,5.6831,5.8193,-0.1363,train
148,5.3284,5.5742,-0.2457,train
149,5.4616,5.7164,-0.2548,train
150,5.4463,5.6802,-0.2339,train
151,5.3622,5.5881,-0.2259,train
152,4.9758,5.4308,-0.455,train
153,4.7055,5.3176,-0.6122,train
154,4.8411,5.3638,-0.5227,train
155,4.8543,5.4167,-0.5623,train
156,4.7832,5.109,-0.3259,train
157,4.6574,4.9418,-0.2843,train
158,4.4401,4.8196,-0.3795,train
159,4.36,4.7705,-0.4105,train
160,4.1066,4.5626,-0.456,train
161,3.8431,4.3448,-0.5017,train
162,4.2498,4.4675,-0.2176,train
163,4.091,4.2858,-0.1948,train
164,4.1415,4.4998,-0.3583,train
165,4.0388,4.2845,-0.2456,train
166,4.2398,4.2736,-0.0338,train
167,4.1868,4.2788,-0.092,train
168,3.8457,4.1952,-0.3495,train
169,3.4418,3.8095,-0.3677,train
170,3.5568,3.7959,-0.2391,train
171,3.5382,3.8117,-0.2735,train
172,3.4503,3.8116,-0.3613,train
173,3.8581,4.0189,-0.1608,train
174,3.7311,4.0447,-0.3137,train
175,3.3725,3.963,-0.5905,train
176,3.4442,3.9824,-0.5382,train
177,3.6387,4.0551,-0.4163,train
178,3.341,3.85,-0.509,train
179,3.3032,3.6791,-0.3758,train
180,3.0826,3.602,-0.5195,train
181,3.3623,3.7697,-0.4074,train
182,3.285,3.7134,-0.4283,train
183,3.3223,3.8187,-0.4964,train
184,3.365,3.9406,-0.5755,train
185,3.6756,4.2771,-0.6016,train
186,3.9257,4.549,-0.6233,train
187,4.2817,4.8496,-0.5679,train
188,4.4136,5.0268,-0.6132,train
189,4.4855,5.0288,-0.5433,train
190,4.7248,5.0484,-0.3236,train
191,4.7682,5.2281,-0.4599,train
192,4.8913,5.3905,-0.4992,train
193,4.9149,5.2881,-0.3733,train
194,4.7798,5.2895,-0.5097,train
195,4.9131,5.3706,-0.4575,train
196,5.1199,5.4724,-0.3525,train
197,5.0219,5.5417,-0.5198,train
198,5.2192,5.6944,-0.4752,train
